Name,Phone Number,Address
John Doe,[phone],"123 Main Street, City"
Jane Smith,+919988776655,"456 Park Avenue, Town"
Michael Johnson,+919898989898,"789 Broadway, Village"
Emily Brown,+919876543211,"1010 Oak Street, Suburb"
William Lee,+919898989899,"222 Elm Road, Hamlet"
Olivia Johnson,+919876543212,"333 Pine Lane, Village"
James Anderson,+919898989890,"444 Cedar Street, Town"
Sophia Miller,+919988776654,"555 Oak Avenue, City"
Liam Wilson,+919876543213,"666 Maple Drive, Suburb"
Emma Martinez,+919898989891,"777 Elm Court, Hamlet"
Noah Brown,+919988776656,"888 Birch Road, Village"
Ava Wilson,+919876543214,"999 Pine Street, Town"
Elijah Lee,+919898989892,"1010 Oak Lane, City"
Mia Davis,+919876543215,"111 Elm Avenue, Suburb"
Ethan Thomas,+919988776657,"1212 Maple Boulevard, Hamlet"
Isabella Taylor,+919876543216,"1313 Cedar Drive, Village"
Aiden Johnson,+919898989893,"1414 Pine Court, Town"
Abigail Miller,+919988776658,"1515 Oak Road, City"
Mason Wilson,+919876543217,"1616 Elm Lane, Suburb"
Ella Thomas,+919898989894,"1717 Maple Avenue, Hamlet"